    868, 0.034, 0.0
    869, 0.034, 0.002
    870, 0.034, 0.004
    871, 0.034, 0.006000000000000001
    872, 0.034, 0.008
    873, 0.034, 0.01
    874, 0.034, 0.012000000000000002
    875, 0.034, 0.014000000000000002
    876, 0.034, 0.016
    877, 0.034, 0.018000000000000002
    878, 0.034, 0.02
    879, 0.034, 0.022000000000000002
    880, 0.034, 0.024000000000000004
    881, 0.034, 0.026000000000000002
    882, 0.034, 0.028000000000000004
    883, 0.034, 0.03
    884, 0.034, 0.032
    885, 0.034, 0.034
    886, 0.034, 0.036000000000000004
    887, 0.034, 0.038000000000000006
    888, 0.034, 0.04
    889, 0.034, 0.042
    890, 0.034, 0.044000000000000004
    891, 0.034, 0.046000000000000006
    892, 0.034, 0.04800000000000001
    893, 0.034, 0.05
    894, 0.034, 0.052000000000000005
    895, 0.034, 0.054000000000000006
    896, 0.034, 0.05600000000000001
    897, 0.034, 0.05800000000000001
    898, 0.034, 0.06
    899, 0.034, 0.062
    900, 0.034, 0.064
    901, 0.034, 0.066
    902, 0.034, 0.068
    903, 0.034, 0.07
    904, 0.034, 0.07200000000000001
    905, 0.034, 0.07400000000000001
    906, 0.034, 0.07600000000000001
    907, 0.034, 0.07800000000000001
    908, 0.034, 0.08
    909, 0.034, 0.08200000000000002
    910, 0.034, 0.084
    911, 0.034, 0.086
    912, 0.034, 0.08800000000000001
    913, 0.034, 0.09
    914, 0.034, 0.09200000000000001
    915, 0.034, 0.094
    916, 0.034, 0.09600000000000002
    917, 0.034, 0.098
    918, 0.034, 0.1
    919, 0.036000000000000004, 0.0
    920, 0.036000000000000004, 0.002
    921, 0.036000000000000004, 0.004
    922, 0.036000000000000004, 0.006000000000000001
    923, 0.036000000000000004, 0.008
    924, 0.036000000000000004, 0.01
    925, 0.036000000000000004, 0.012000000000000002
    926, 0.036000000000000004, 0.014000000000000002
    927, 0.036000000000000004, 0.016
    928, 0.036000000000000004, 0.018000000000000002
    929, 0.036000000000000004, 0.02
    930, 0.036000000000000004, 0.022000000000000002
    931, 0.036000000000000004, 0.024000000000000004
    932, 0.036000000000000004, 0.026000000000000002
    933, 0.036000000000000004, 0.028000000000000004
    934, 0.036000000000000004, 0.03
    935, 0.036000000000000004, 0.032
    936, 0.036000000000000004, 0.034
    937, 0.036000000000000004, 0.036000000000000004
    938, 0.036000000000000004, 0.038000000000000006
    939, 0.036000000000000004, 0.04
    940, 0.036000000000000004, 0.042
    941, 0.036000000000000004, 0.044000000000000004
    942, 0.036000000000000004, 0.046000000000000006
    943, 0.036000000000000004, 0.04800000000000001
    944, 0.036000000000000004, 0.05
    945, 0.036000000000000004, 0.052000000000000005
    946, 0.036000000000000004, 0.054000000000000006
    947, 0.036000000000000004, 0.05600000000000001
    948, 0.036000000000000004, 0.05800000000000001
    949, 0.036000000000000004, 0.06
    950, 0.036000000000000004, 0.062
    951, 0.036000000000000004, 0.064
    952, 0.036000000000000004, 0.066
    953, 0.036000000000000004, 0.068
    954, 0.036000000000000004, 0.07
    955, 0.036000000000000004, 0.07200000000000001
    956, 0.036000000000000004, 0.07400000000000001
    957, 0.036000000000000004, 0.07600000000000001
    958, 0.036000000000000004, 0.07800000000000001
    959, 0.036000000000000004, 0.08
    960, 0.036000000000000004, 0.08200000000000002
    961, 0.036000000000000004, 0.084
    962, 0.036000000000000004, 0.086
    963, 0.036000000000000004, 0.08800000000000001
    964, 0.036000000000000004, 0.09
    965, 0.036000000000000004, 0.09200000000000001
    966, 0.036000000000000004, 0.094
    967, 0.036000000000000004, 0.09600000000000002
    968, 0.036000000000000004, 0.098
    969, 0.036000000000000004, 0.1
    970, 0.038, 0.0
    971, 0.038, 0.002
    972, 0.038, 0.004
    973, 0.038, 0.006000000000000001
    974, 0.038, 0.008
    975, 0.038, 0.01
    976, 0.038, 0.012000000000000002
    977, 0.038, 0.014000000000000002
    978, 0.038, 0.016
    979, 0.038, 0.018000000000000002
    980, 0.038, 0.02
    981, 0.038, 0.022000000000000002
    982, 0.038, 0.024000000000000004
    983, 0.038, 0.026000000000000002
    984, 0.038, 0.028000000000000004
    985, 0.038, 0.03
    986, 0.038, 0.032
    987, 0.038, 0.034
    988, 0.038, 0.036000000000000004
    989, 0.038, 0.038000000000000006
    990, 0.038, 0.04
    991, 0.038, 0.042
    992, 0.038, 0.044000000000000004
    993, 0.038, 0.046000000000000006
    994, 0.038, 0.04800000000000001
    995, 0.038, 0.05
    996, 0.038, 0.052000000000000005
    997, 0.038, 0.054000000000000006
    998, 0.038, 0.05600000000000001
    999, 0.038, 0.05800000000000001
    1000, 0.038, 0.06
    1001, 0.038, 0.062
    1002, 0.038, 0.064
    1003, 0.038, 0.066
    1004, 0.038, 0.068
    1005, 0.038, 0.07
    1006, 0.038, 0.07200000000000001
    1007, 0.038, 0.07400000000000001
    1008, 0.038, 0.07600000000000001
    1009, 0.038, 0.07800000000000001
    1010, 0.038, 0.08
    1011, 0.038, 0.08200000000000002
    1012, 0.038, 0.084
    1013, 0.038, 0.086
    1014, 0.038, 0.08800000000000001
    1015, 0.038, 0.09
    1016, 0.038, 0.09200000000000001
    1017, 0.038, 0.094
    1018, 0.038, 0.09600000000000002
    1019, 0.038, 0.098
    1020, 0.038, 0.1
    1021, 0.04, 0.0
    1022, 0.04, 0.002
    1023, 0.04, 0.004
    1024, 0.04, 0.006000000000000001
    1025, 0.04, 0.008
    1026, 0.04, 0.01
    1027, 0.04, 0.012000000000000002
    1028, 0.04, 0.014000000000000002
    1029, 0.04, 0.016
    1030, 0.04, 0.018000000000000002
    1031, 0.04, 0.02
    1032, 0.04, 0.022000000000000002
    1033, 0.04, 0.024000000000000004
    1034, 0.04, 0.026000000000000002
    1035, 0.04, 0.028000000000000004
    1036, 0.04, 0.03
    1037, 0.04, 0.032
    1038, 0.04, 0.034
    1039, 0.04, 0.036000000000000004
    1040, 0.04, 0.038000000000000006
    1041, 0.04, 0.04
    1042, 0.04, 0.042
    1043, 0.04, 0.044000000000000004
    1044, 0.04, 0.046000000000000006
    1045, 0.04, 0.04800000000000001
    1046, 0.04, 0.05
    1047, 0.04, 0.052000000000000005
    1048, 0.04, 0.054000000000000006
    1049, 0.04, 0.05600000000000001
    1050, 0.04, 0.05800000000000001
    1051, 0.04, 0.06
    1052, 0.04, 0.062
    1053, 0.04, 0.064
    1054, 0.04, 0.066
    1055, 0.04, 0.068
    1056, 0.04, 0.07
    1057, 0.04, 0.07200000000000001
    1058, 0.04, 0.07400000000000001
    1059, 0.04, 0.07600000000000001
    1060, 0.04, 0.07800000000000001
    1061, 0.04, 0.08
    1062, 0.04, 0.08200000000000002
    1063, 0.04, 0.084
    1064, 0.04, 0.086
    1065, 0.04, 0.08800000000000001
    1066, 0.04, 0.09
    1067, 0.04, 0.09200000000000001
    1068, 0.04, 0.094
    1069, 0.04, 0.09600000000000002
    1070, 0.04, 0.098
    1071, 0.04, 0.1
    1072, 0.042, 0.0
    1073, 0.042, 0.002
    1074, 0.042, 0.004
    1075, 0.042, 0.006000000000000001
    1076, 0.042, 0.008
    1077, 0.042, 0.01
    1078, 0.042, 0.012000000000000002
    1079, 0.042, 0.014000000000000002
    1080, 0.042, 0.016
    1081, 0.042, 0.018000000000000002
    1082, 0.042, 0.02
    1083, 0.042, 0.022000000000000002
    1084, 0.042, 0.024000000000000004
    1085, 0.042, 0.026000000000000002
    1086, 0.042, 0.028000000000000004
    1087, 0.042, 0.03
    1088, 0.042, 0.032
    1089, 0.042, 0.034
    1090, 0.042, 0.036000000000000004
    1091, 0.042, 0.038000000000000006
    1092, 0.042, 0.04
    1093, 0.042, 0.042
    1094, 0.042, 0.044000000000000004
    1095, 0.042, 0.046000000000000006
    1096, 0.042, 0.04800000000000001
    1097, 0.042, 0.05
    1098, 0.042, 0.052000000000000005
    1099, 0.042, 0.054000000000000006
    1100, 0.042, 0.05600000000000001
    1101, 0.042, 0.05800000000000001
    1102, 0.042, 0.06
    1103, 0.042, 0.062
    1104, 0.042, 0.064
    1105, 0.042, 0.066
    1106, 0.042, 0.068
    1107, 0.042, 0.07
    1108, 0.042, 0.07200000000000001
    1109, 0.042, 0.07400000000000001
    1110, 0.042, 0.07600000000000001
    1111, 0.042, 0.07800000000000001
    1112, 0.042, 0.08
    1113, 0.042, 0.08200000000000002
    1114, 0.042, 0.084
    1115, 0.042, 0.086
    1116, 0.042, 0.08800000000000001
    1117, 0.042, 0.09
    1118, 0.042, 0.09200000000000001
    1119, 0.042, 0.094
    1120, 0.042, 0.09600000000000002
    1121, 0.042, 0.098
    1122, 0.042, 0.1
    1123, 0.044, 0.0
    1124, 0.044, 0.002
    1125, 0.044, 0.004
    1126, 0.044, 0.006000000000000001
    1127, 0.044, 0.008
    1128, 0.044, 0.01
    1129, 0.044, 0.012000000000000002
    1130, 0.044, 0.014000000000000002
    1131, 0.044, 0.016
    1132, 0.044, 0.018000000000000002
    1133, 0.044, 0.02
    1134, 0.044, 0.022000000000000002
    1135, 0.044, 0.024000000000000004
    1136, 0.044, 0.026000000000000002
    1137, 0.044, 0.028000000000000004
    1138, 0.044, 0.03
    1139, 0.044, 0.032
    1140, 0.044, 0.034
    1141, 0.044, 0.036000000000000004
    1142, 0.044, 0.038000000000000006
    1143, 0.044, 0.04
    1144, 0.044, 0.042
    1145, 0.044, 0.044000000000000004
    1146, 0.044, 0.046000000000000006
    1147, 0.044, 0.04800000000000001
    1148, 0.044, 0.05
    1149, 0.044, 0.052000000000000005
    1150, 0.044, 0.054000000000000006
    1151, 0.044, 0.05600000000000001
    1152, 0.044, 0.05800000000000001
    1153, 0.044, 0.06
    1154, 0.044, 0.062
    1155, 0.044, 0.064
    1156, 0.044, 0.066
    1157, 0.044, 0.068
    1158, 0.044, 0.07
    1159, 0.044, 0.07200000000000001
    1160, 0.044, 0.07400000000000001
    1161, 0.044, 0.07600000000000001
    1162, 0.044, 0.07800000000000001
    1163, 0.044, 0.08
    1164, 0.044, 0.08200000000000002
    1165, 0.044, 0.084
    1166, 0.044, 0.086
    1167, 0.044, 0.08800000000000001
    1168, 0.044, 0.09
    1169, 0.044, 0.09200000000000001
    1170, 0.044, 0.094
    1171, 0.044, 0.09600000000000002
    1172, 0.044, 0.098
    1173, 0.044, 0.1
    1174, 0.046, 0.0
    1175, 0.046, 0.002
    1176, 0.046, 0.004
    1177, 0.046, 0.006000000000000001
    1178, 0.046, 0.008
    1179, 0.046, 0.01
    1180, 0.046, 0.012000000000000002
    1181, 0.046, 0.014000000000000002
    1182, 0.046, 0.016
    1183, 0.046, 0.018000000000000002
    1184, 0.046, 0.02
    1185, 0.046, 0.022000000000000002
    1186, 0.046, 0.024000000000000004
    1187, 0.046, 0.026000000000000002
    1188, 0.046, 0.028000000000000004
    1189, 0.046, 0.03
    1190, 0.046, 0.032
    1191, 0.046, 0.034
    1192, 0.046, 0.036000000000000004
    1193, 0.046, 0.038000000000000006
    1194, 0.046, 0.04
    1195, 0.046, 0.042
    1196, 0.046, 0.044000000000000004
    1197, 0.046, 0.046000000000000006
    1198, 0.046, 0.04800000000000001
    1199, 0.046, 0.05
    1200, 0.046, 0.052000000000000005
    1201, 0.046, 0.054000000000000006
    1202, 0.046, 0.05600000000000001
    1203, 0.046, 0.05800000000000001
    1204, 0.046, 0.06
    1205, 0.046, 0.062
    1206, 0.046, 0.064
    1207, 0.046, 0.066
    1208, 0.046, 0.068
    1209, 0.046, 0.07
    1210, 0.046, 0.07200000000000001
    1211, 0.046, 0.07400000000000001
    1212, 0.046, 0.07600000000000001
    1213, 0.046, 0.07800000000000001
    1214, 0.046, 0.08
    1215, 0.046, 0.08200000000000002
    1216, 0.046, 0.084
    1217, 0.046, 0.086
    1218, 0.046, 0.08800000000000001
    1219, 0.046, 0.09
    1220, 0.046, 0.09200000000000001
    1221, 0.046, 0.094
    1222, 0.046, 0.09600000000000002
    1223, 0.046, 0.098
    1224, 0.046, 0.1
    1225, 0.048, 0.0
    1226, 0.048, 0.002
    1227, 0.048, 0.004
    1228, 0.048, 0.006000000000000001
    1229, 0.048, 0.008
    1230, 0.048, 0.01
    1231, 0.048, 0.012000000000000002
    1232, 0.048, 0.014000000000000002
    1233, 0.048, 0.016
    1234, 0.048, 0.018000000000000002
    1235, 0.048, 0.02
    1236, 0.048, 0.022000000000000002
    1237, 0.048, 0.024000000000000004
    1238, 0.048, 0.026000000000000002
    1239, 0.048, 0.028000000000000004
    1240, 0.048, 0.03
    1241, 0.048, 0.032
    1242, 0.048, 0.034
    1243, 0.048, 0.036000000000000004
    1244, 0.048, 0.038000000000000006
    1245, 0.048, 0.04
    1246, 0.048, 0.042
    1247, 0.048, 0.044000000000000004
    1248, 0.048, 0.046000000000000006
    1249, 0.048, 0.04800000000000001
    1250, 0.048, 0.05
    1251, 0.048, 0.052000000000000005
    1252, 0.048, 0.054000000000000006
    1253, 0.048, 0.05600000000000001
    1254, 0.048, 0.05800000000000001
    1255, 0.048, 0.06
    1256, 0.048, 0.062
    1257, 0.048, 0.064
    1258, 0.048, 0.066
    1259, 0.048, 0.068
    1260, 0.048, 0.07
    1261, 0.048, 0.07200000000000001
    1262, 0.048, 0.07400000000000001
    1263, 0.048, 0.07600000000000001
    1264, 0.048, 0.07800000000000001
    1265, 0.048, 0.08
    1266, 0.048, 0.08200000000000002
    1267, 0.048, 0.084
    1268, 0.048, 0.086
    1269, 0.048, 0.08800000000000001
    1270, 0.048, 0.09
    1271, 0.048, 0.09200000000000001
    1272, 0.048, 0.094
    1273, 0.048, 0.09600000000000002
    1274, 0.048, 0.098
    1275, 0.048, 0.1
    1276, 0.05, 0.0
    1277, 0.05, 0.002
    1278, 0.05, 0.004
    1279, 0.05, 0.006000000000000001
    1280, 0.05, 0.008
    1281, 0.05, 0.01
    1282, 0.05, 0.012000000000000002
    1283, 0.05, 0.014000000000000002
    1284, 0.05, 0.016
    1285, 0.05, 0.018000000000000002
    1286, 0.05, 0.02
    1287, 0.05, 0.022000000000000002
    1288, 0.05, 0.024000000000000004
    1289, 0.05, 0.026000000000000002
    1290, 0.05, 0.028000000000000004
    1291, 0.05, 0.03
    1292, 0.05, 0.032
    1293, 0.05, 0.034
    1294, 0.05, 0.036000000000000004
    1295, 0.05, 0.038000000000000006
    1296, 0.05, 0.04
    1297, 0.05, 0.042
    1298, 0.05, 0.044000000000000004
    1299, 0.05, 0.046000000000000006
    1300, 0.05, 0.04800000000000001
    1301, 0.05, 0.05
    1302, 0.05, 0.052000000000000005
    1303, 0.05, 0.054000000000000006
    1304, 0.05, 0.05600000000000001
    1305, 0.05, 0.05800000000000001
    1306, 0.05, 0.06
    1307, 0.05, 0.062
    1308, 0.05, 0.064
    1309, 0.05, 0.066
    1310, 0.05, 0.068
    1311, 0.05, 0.07
    1312, 0.05, 0.07200000000000001
    1313, 0.05, 0.07400000000000001
    1314, 0.05, 0.07600000000000001
    1315, 0.05, 0.07800000000000001
    1316, 0.05, 0.08
    1317, 0.05, 0.08200000000000002
    1318, 0.05, 0.084
    1319, 0.05, 0.086
    1320, 0.05, 0.08800000000000001
    1321, 0.05, 0.09
    1322, 0.05, 0.09200000000000001
    1323, 0.05, 0.094
    1324, 0.05, 0.09600000000000002
    1325, 0.05, 0.098
    1326, 0.05, 0.1
*Element, type=DC2D4
 1, 1, 52, 53, 2, 5.6, 0.8, 2500, 840
2, 2, 53, 54, 3, 5.6, 0.8, 2500, 840
3, 3, 54, 55, 4, 5.6, 0.8, 2500, 840
4, 4, 55, 56, 5, 5.6, 0.8, 2500, 840
5, 5, 56, 57, 6, 5.6, 0.8, 2500, 840
6, 6, 57, 58, 7, 5.6, 0.8, 2500, 840
7, 7, 58, 59, 8, 5.6, 0.8, 2500, 840
8, 8, 59, 60, 9, 5.6, 0.8, 2500, 840
9, 9, 60, 61, 10, 5.6, 0.8, 2500, 840
10, 10, 61, 62, 11, 5.6, 0.8, 2500, 840
11, 11, 62, 63, 12, 5.6, 0.8, 2500, 840
12, 12, 63, 64, 13, 5.6, 0.8, 2500, 840
13, 13, 64, 65, 14, 5.6, 0.8, 2500, 840
14, 14, 65, 66, 15, 5.6, 0.8, 2500, 840
15, 15, 66, 67, 16, 5.6, 0.8, 2500, 840
16, 16, 67, 68, 17, 5.6, 0.8, 2500, 840
17, 17, 68, 69, 18, 5.6, 0.8, 2500, 840
18, 18, 69, 70, 19, 5.6, 0.8, 2500, 840
19, 19, 70, 71, 20, 5.6, 0.8, 2500, 840
20, 20, 71, 72, 21, 5.6, 0.8, 2500, 840
21, 21, 72, 73, 22, 5.6, 0.8, 2500, 840
22, 22, 73, 74, 23, 5.6, 0.8, 2500, 840
23, 23, 74, 75, 24, 5.6, 0.8, 2500, 840
24, 24, 75, 76, 25, 5.6, 0.8, 2500, 840
25, 25, 76, 77, 26, 5.6, 0.8, 2500, 840
26, 26, 77, 78, 27, 5.6, 0.8, 2500, 840
27, 27, 78, 79, 28, 5.6, 0.8, 2500, 840
28, 28, 79, 80, 29, 5.6, 0.8, 2500, 840
29, 29, 80, 81, 30, 5.6, 0.8, 2500, 840
30, 30, 81, 82, 31, 5.6, 0.8, 2500, 840
31, 31, 82, 83, 32, 5.6, 0.8, 2500, 840
32, 32, 83, 84, 33, 5.6, 0.8, 2500, 840
33, 33, 84, 85, 34, 5.6, 0.8, 2500, 840
34, 34, 85, 86, 35, 5.6, 0.8, 2500, 840
35, 35, 86, 87, 36, 5.6, 0.8, 2500, 840
36, 36, 87, 88, 37, 5.6, 0.8, 2500, 840
37, 37, 88, 89, 38, 5.6, 0.8, 2500, 840
38, 38, 89, 90, 39, 5.6, 0.8, 2500, 840
39, 39, 90, 91, 40, 5.6, 0.8, 2500, 840
40, 40, 91, 92, 41, 5.6, 0.8, 2500, 840
41, 41, 92, 93, 42, 5.6, 0.8, 2500, 840
42, 42, 93, 94, 43, 5.6, 0.8, 2500, 840
43, 43, 94, 95, 44, 5.6, 0.8, 2500, 840
44, 44, 95, 96, 45, 5.6, 0.8, 2500, 840
45, 45, 96, 97, 46, 5.6, 0.8, 2500, 840
46, 46, 97, 98, 47, 5.6, 0.8, 2500, 840
47, 47, 98, 99, 48, 5.6, 0.8, 2500, 840
48, 48, 99, 100, 49, 5.6, 0.8, 2500, 840
49, 49, 100, 101, 50, 5.6, 0.8, 2500, 840
50, 50, 101, 102, 51, 5.6, 0.8, 2500, 840
51, 52, 103, 104, 53, 5.6, 0.8, 2500, 840
52, 53, 104, 105, 54, 5.6, 0.8, 2500, 840
53, 54, 105, 106, 55, 5.6, 0.8, 2500, 840
54, 55, 106, 107, 56, 5.6, 0.8, 2500, 840
55, 56, 107, 108, 57, 5.6, 0.8, 2500, 840
56, 57, 108, 109, 58, 5.6, 0.8, 2500, 840
57, 58, 109, 110, 59, 5.6, 0.8, 2500, 840
58, 59, 110, 111, 60, 5.6, 0.8, 2500, 840
59, 60, 111, 112, 61, 5.6, 0.8, 2500, 840
60, 61, 112, 113, 62, 5.6, 0.8, 2500, 840
61, 62, 113, 114, 63, 5.6, 0.8, 2500, 840
62, 63, 114, 115, 64, 5.6, 0.8, 2500, 840
63, 64, 115, 116, 65, 5.6, 0.8, 2500, 840
64, 65, 116, 117, 66, 5.6, 0.8, 2500, 840
65, 66, 117, 118, 67, 5.6, 0.8, 2500, 840
66, 67, 118, 119, 68, 5.6, 0.8, 2500, 840
67, 68, 119, 120, 69, 5.6, 0.8, 2500, 840
68, 69, 120, 121, 70, 5.6, 0.8, 2500, 840
69, 70, 121, 122, 71, 5.6, 0.8, 2500, 840
70, 71, 122, 123, 72, 5.6, 0.8, 2500, 840
71, 72, 123, 124, 73, 5.6, 0.8, 2500, 840
72, 73, 124, 125, 74, 5.6, 0.8, 2500, 840
73, 74, 125, 126, 75, 5.6, 0.8, 2500, 840
74, 75, 126, 127, 76, 5.6, 0.8, 2500, 840
75, 76, 127, 128, 77, 5.6, 0.8, 2500, 840
76, 77, 128, 129, 78, 5.6, 0.8, 2500, 840
77, 78, 129, 130, 79, 5.6, 0.8, 2500, 840
78, 79, 130, 131, 80, 5.6, 0.8, 2500, 840
79, 80, 131, 132, 81, 5.6, 0.8, 2500, 840
80, 81, 132, 133, 82, 5.6, 0.8, 2500, 840
81, 82, 133, 134, 83, 5.6, 0.8, 2500, 840
82, 83, 134, 135, 84, 5.6, 0.8, 2500, 840
83, 84, 135, 136, 85, 5.6, 0.8, 2500, 840
84, 85, 136, 137, 86, 5.6, 0.8, 2500, 840
85, 86, 137, 138, 87, 5.6, 0.8, 2500, 840
86, 87, 138, 139, 88, 5.6, 0.8, 2500, 840
87, 88, 139, 140, 89, 5.6, 0.8, 2500, 840
88, 89, 140, 141, 90, 5.6, 0.8, 2500, 840
89, 90, 141, 142, 91, 5.6, 0.8, 2500, 840
90, 91, 142, 143, 92, 5.6, 0.8, 2500, 840
91, 92, 143, 144, 93, 5.6, 0.8, 2500, 840
92, 93, 144, 145, 94, 5.6, 0.8, 2500, 840
93, 94, 145, 146, 95, 5.6, 0.8, 2500, 840
94, 95, 146, 147, 96, 5.6, 0.8, 2500, 840
95, 96, 147, 148, 97, 5.6, 0.8, 2500, 840
96, 97, 148, 149, 98, 5.6, 0.8, 2500, 840
97, 98, 149, 150, 99, 5.6, 0.8, 2500, 840
98, 99, 150, 151, 100, 5.6, 0.8, 2500, 840
99, 100, 151, 152, 101, 5.6, 0.8, 2500, 840
100, 101, 152, 153, 102, 5.6, 0.8, 2500, 840
101, 103, 154, 155, 104, 5.6, 0.8, 2500, 840
102, 104, 155, 156, 105, 5.6, 0.8, 2500, 840
103, 105, 156, 157, 106, 0, 0.151, 0.1664, 5193
104, 106, 157, 158, 107, 0, 0.151, 0.1664, 5193
105, 107, 158, 159, 108, 0, 0.151, 0.1664, 5193
106, 108, 159, 160, 109, 0, 0.151, 0.1664, 5193
107, 109, 160, 161, 110, 0, 0.151, 0.1664, 5193
108, 110, 161, 162, 111, 0, 0.151, 0.1664, 5193
109, 111, 162, 163, 112, 0, 0.151, 0.1664, 5193
110, 112, 163, 164, 113, 0, 0.151, 0.1664, 5193
111, 113, 164, 165, 114, 0, 0.151, 0.1664, 5193
112, 114, 165, 166, 115, 0, 0.151, 0.1664, 5193
113, 115, 166, 167, 116, 0, 0.151, 0.1664, 5193
114, 116, 167, 168, 117, 0, 0.151, 0.1664, 5193
115, 117, 168, 169, 118, 0, 0.151, 0.1664, 5193
116, 118, 169, 170, 119, 0, 0.151, 0.1664, 5193
117, 119, 170, 171, 120, 0, 0.151, 0.1664, 5193
118, 120, 171, 172, 121, 0, 0.151, 0.1664, 5193
119, 121, 172, 173, 122, 0, 0.151, 0.1664, 5193
120, 122, 173, 174, 123, 0, 0.151, 0.1664, 5193
121, 123, 174, 175, 124, 0, 0.151, 0.1664, 5193
122, 124, 175, 176, 125, 0, 0.151, 0.1664, 5193
123, 125, 176, 177, 126, 0, 0.151, 0.1664, 5193
124, 126, 177, 178, 127, 0, 0.151, 0.1664, 5193
125, 127, 178, 179, 128, 0, 0.151, 0.1664, 5193
126, 128, 179, 180, 129, 0, 0.151, 0.1664, 5193
127, 129, 180, 181, 130, 0, 0.151, 0.1664, 5193
128, 130, 181, 182, 131, 0, 0.151, 0.1664, 5193
129, 131, 182, 183, 132, 0, 0.151, 0.1664, 5193
130, 132, 183, 184, 133, 0, 0.151, 0.1664, 5193
131, 133, 184, 185, 134, 0, 0.151, 0.1664, 5193
132, 134, 185, 186, 135, 0, 0.151, 0.1664, 5193
133, 135, 186, 187, 136, 0, 0.151, 0.1664, 5193
134, 136, 187, 188, 137, 0, 0.151, 0.1664, 5193
135, 137, 188, 189, 138, 0, 0.151, 0.1664, 5193
136, 138, 189, 190, 139, 0, 0.151, 0.1664, 5193
137, 139, 190, 191, 140, 0, 0.151, 0.1664, 5193
138, 140, 191, 192, 141, 0, 0.151, 0.1664, 5193
139, 141, 192, 193, 142, 0, 0.151, 0.1664, 5193
140, 142, 193, 194, 143, 0, 0.151, 0.1664, 5193
141, 143, 194, 195, 144, 0, 0.151, 0.1664, 5193
142, 144, 195, 196, 145, 0, 0.151, 0.1664, 5193
143, 145, 196, 197, 146, 0, 0.151, 0.1664, 5193
144, 146, 197, 198, 147, 0, 0.151, 0.1664, 5193
145, 147, 198, 199, 148, 0, 0.151, 0.1664, 5193
146, 148, 199, 200, 149, 0, 0.151, 0.1664, 5193
147, 149, 200, 201, 150, 0, 0.151, 0.1664, 5193
148, 150, 201, 202, 151, 0, 0.151, 0.1664, 5193
149, 151, 202, 203, 152, 5.6, 0.8, 2500, 840
150, 152, 203, 204, 153, 5.6, 0.8, 2500, 840
151, 154, 205, 206, 155, 5.6, 0.8, 2500, 840
152, 155, 206, 207, 156, 5.6, 0.8, 2500, 840
153, 156, 207, 208, 157, 0, 0.151, 0.1664, 5193
154, 157, 208, 209, 158, 0, 0.151, 0.1664, 5193
155, 158, 209, 210, 159, 0, 0.151, 0.1664, 5193
156, 159, 210, 211, 160, 0, 0.151, 0.1664, 5193
157, 160, 211, 212, 161, 0, 0.151, 0.1664, 5193
158, 161, 212, 213, 162, 0, 0.151, 0.1664, 5193
159, 162, 213, 214, 163, 0, 0.151, 0.1664, 5193
160, 163, 214, 215, 164, 0, 0.151, 0.1664, 5193
161, 164, 215, 216, 165, 0, 0.151, 0.1664, 5193
162, 165, 216, 217, 166, 0, 0.151, 0.1664, 5193
163, 166, 217, 218, 167, 0, 0.151, 0.1664, 5193
164, 167, 218, 219, 168, 0, 0.151, 0.1664, 5193
165, 168, 219, 220, 169, 0, 0.151, 0.1664, 5193
166, 169, 220, 221, 170, 0, 0.151, 0.1664, 5193
167, 170, 221, 222, 171, 0, 0.151, 0.1664, 5193
168, 171, 222, 223, 172, 0, 0.151, 0.1664, 5193
169, 172, 223, 224, 173, 0, 0.151, 0.1664, 5193
170, 173, 224, 225, 174, 0, 0.151, 0.1664, 5193
171, 174, 225, 226, 175, 0, 0.151, 0.1664, 5193
172, 175, 226, 227, 176, 0, 0.151, 0.1664, 5193
173, 176, 227, 228, 177, 0, 0.151, 0.1664, 5193
174, 177, 228, 229, 178, 0, 0.151, 0.1664, 5193
175, 178, 229, 230, 179, 0, 0.151, 0.1664, 5193
176, 179, 230, 231, 180, 0, 0.151, 0.1664, 5193
177, 180, 231, 232, 181, 0, 0.151, 0.1664, 5193
178, 181, 232, 233, 182, 0, 0.151, 0.1664, 5193
179, 182, 233, 234, 183, 0, 0.151, 0.1664, 5193
180, 183, 234, 235, 184, 0, 0.151, 0.1664, 5193
181, 184, 235, 236, 185, 0, 0.151, 0.1664, 5193
182, 185, 236, 237, 186, 0, 0.151, 0.1664, 5193
183, 186, 237, 238, 187, 0, 0.151, 0.1664, 5193
184, 187, 238, 239, 188, 0, 0.151, 0.1664, 5193
185, 188, 239, 240, 189, 0, 0.151, 0.1664, 5193
186, 189, 240, 241, 190, 0, 0.151, 0.1664, 5193
187, 190, 241, 242, 191, 0, 0.151, 0.1664, 5193
188, 191, 242, 243, 192, 0, 0.151, 0.1664, 5193
189, 192, 243, 244, 193, 0, 0.151, 0.1664, 5193
190, 193, 244, 245, 194, 0, 0.151, 0.1664, 5193
191, 194, 245, 246, 195, 0, 0.151, 0.1664, 5193
192, 195, 246, 247, 196, 0, 0.151, 0.1664, 5193
193, 196, 247, 248, 197, 0, 0.151, 0.1664, 5193
194, 197, 248, 249, 198, 0, 0.151, 0.1664, 5193
195, 198, 249, 250, 199, 0, 0.151, 0.1664, 5193
196, 199, 250, 251, 200, 0, 0.151, 0.1664, 5193
197, 200, 251, 252, 201, 0, 0.151, 0.1664, 5193
198, 201, 252, 253, 202, 0, 0.151, 0.1664, 5193
199, 202, 253, 254, 203, 5.6, 0.8, 2500, 840
200, 203, 254, 255, 204, 5.6, 0.8, 2500, 840
